imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt0120591,1694,Armageddon,1998,374.0,http://www.scifiscripts.com/scripts/Armageddon.pdf,"%PDF-1.2%����
530 0 obj<< /Linearized 1 /O 533 /H [ 769 373 ] /L 182641 /E 2060 /N 128 /T 171922 >> endobj                                                      xref530 10 0000000016 00000 n
0000000569 00000 n
0000000626 00000 n
0000001142 00000 n
0000001339 00000 n
0000001464 00000 n
0000001852 00000 n
0000001874 00000 n
0000000769 00000 n
0000001120 00000 n
trailer<</Size 540/Info 528 0 R /Encrypt 532 0 R /Root 531 0 R /Prev 171911 /ID[ ]>>startxref0%%EOF    531 0 obj<< /Type /Catalog /Pages 523 0 R >> endobj532 0 obj<< /Filter /Standard /V 1 /R 2 /O (��6���DWH1�������\)�p.9-Nt�)/U (�:�֞���,���$��`h��l�n���)/P 65476 >> endobj538 0 obj<< /S 771 /Filter /FlateDecode /Length 539 0 R >> stream
����J�8""'U��f+���׽{o�.�j��%=�;��̬c��=�z�PH3�FU�s��T�-�/���#j�$��\��5JWC|��Q��cmb�V�Ѫ��|�db�/���b�&�c ""�t��""v�#h�o�d���M?�I�խ�������&�wI۲-���z���3�y�����NA�^�dI� G�*bT��9�i�Ua1��\��3J�g�AaH�V�bhs�wIj40[��js��"
tt0120601,1801,Being John Malkovich,1999,39.0,http://www.dailyscript.com/scripts/beingjohnmalkovich.html,Error: Non-200 status code
tt0120603,1807,Beloved,1998,42.0,http://www.imsdb.com/Movie Scripts/Beloved Script.html,"Beloved Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Beloved Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Richard LaGravenese Toni Morrisson Genres Drama Script Date : October 1996 Movie Release Date : October 1998 Read ""Beloved"" Script User Comments for Beloved Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Beloved"" Script Index | Submit | Link "
tt0120611,1843,Blade,1998,129.0,http://www.imsdb.com/Movie Scripts/Blade Script.html,"Blade Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Blade Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.29 out of 10) Writers David S. Goyer Genres Action Horror Sci-Fi Read ""Blade"" Script User Comments for Blade Erin (10 out of 10 ) Blade is like the best movie ever! even though the script is reaally long it is like totally awesome!!!! Dude.. EXCELLENT Tom (9 out of 10 ) A well-written, interesting script that became a great movi"
tt0120616,1176,The Mummy,1999,265.0,"film_20100519/all_imsdb_05_19_10/Mummy,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Mummy,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Mummy,-The.html?"
tt0120618,8560,Breakfast of Champions,1999,,Breakfast of Champions.pdf,Error: Invalid URL 'Breakfast of Champions.pdf': No scheme supplied. Perhaps you meant https://Breakfast of Champions.pdf?
tt0120633,6574,A Civil Action,1998,105.0,A CIVIL ACTION.pdf,Error: Invalid URL 'A CIVIL ACTION.pdf': No scheme supplied. Perhaps you meant https://A CIVIL ACTION.pdf?
tt0120646,5305,The Deep End of the Ocean,1999,22.0,http://www.awesomefilm.comscript/Deep_End_of_the_Ocean.txt,"Error: HTTPConnectionPool(host='www.awesomefilm.comscript', port=80): Max retries exceeded with url: /Deep_End_of_the_Ocean.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12f4c9210>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0120655,2172,Dogma,1999,52.0,http://www.imsdb.com/Movie Scripts/Dogma Script.html,"Dogma Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Dogma Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.26 out of 10) Writers Kevin Smith Genres Comedy Fantasy Adventure Script Date : December 1999 Read ""Dogma"" Script User Comments for Dogma Nikkun Booky (10 out of 10 ) This movie...is...so...friggin...a..MUST see.  I swear! Beth (10 out of 10 ) just the best!  great actors, especially carlin. Alissa (10 out of 10 ) This is defina"
tt0120660,2222,Enemy of the State,1998,207.0,http://www.imsdb.com/Movie Scripts/Enemy of the State Script.html,"Enemy of the State Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Enemy of the State Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.00 out of 10) Writers David Marconi Genres Drama Action Thriller Script Date : December 1998 Read ""Enemy of the State"" Script User Comments for Enemy of the State NG (9 out of 10 ) great movie, really drags the audience into the film. i really like the way they use the satellite to track people down, am"
tt0120663,898,Eyes Wide Shut,1999,95.0,film_20100519/all_imsdb_05_19_10/Eyes-Wide-Shut.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Eyes-Wide-Shut.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Eyes-Wide-Shut.html?
tt0120667,2265,Fantastic Four,2005,210.0,http://www.imsdb.com/Movie Scripts/Fantastic Four Script.html,"Fantastic Four Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Fantastic Four Script IMSDb opinion None available IMSDb rating Not available Average user rating (5.85 out of 10) Writers Mark Frost Michael France Genres Action Adventure Fantasy Sci-Fi Movie Release Date : July 2005 Read ""Fantastic Four"" Script User Comments for Fantastic Four Limey (10 out of 10 ) There is a far worse travesty than anything do with the terrible script, acting and direction - the decision t"
tt0120669,2276,Fear and Loathing in Las Vegas,1998,19.0,http://www.imsdb.com/Movie Scripts/Fear and Loathing in Las Vegas Script.html,"Fear and Loathing in Las Vegas Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Fear and Loathing in Las Vegas Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.58 out of 10) Writers Terry Gilliam Tony Grisoni Genres Comedy Drama Read ""Fear and Loathing in Las Vegas"" Script User Comments for Fear and Loathing in Las Vegas leah (10 out of 10 ) i love this freaking movie, johnny depp is hot! Tim (10 out of 10 ) This movie is awesome, so mu"
tt0120684,2419,Gods and Monsters,1998,11.0,http://www.imsdb.com/Movie Scripts/Gods and Monsters Script.html,"Gods and Monsters Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Gods and Monsters Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Bill Condon Genres Drama Script Date : May 1997 Read ""Gods and Monsters"" Script User Comments for Gods and Monsters Lila (10 out of 10 ) Oooh, this is one of my favourite films! I never knew that I could like something like this (I mean dramatic biopic), but Gods and Monsters is so "
tt0120686,3447,Stepmom,1998,168.0,http://www.imsdb.com/Movie Scripts/Stepmom Script.html,"Stepmom Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Stepmom Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Ronald Bass Gigi Levangie Elizabeth Chandler Jessie Nelson Steven Rogers Genres Comedy Drama Read ""Stepmom"" Script User Comments for Stepmom Noelle (10 out of 10 ) This movie is by far the saddest, but biggest learning experience movie ever! Brianna (10 out of 10 ) Great movie, love it love it love it!"
tt0120689,5895,The Green Mile,1999,234.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AACMZt8oNOB7Hd8iIzN2JYfZa/GREEN%20MILE%2C%20THE%20%281999%29%20%281st%20Draft%201997-11-04%29%20%5Bdigital%5D.pdf?dl=0,Dropbox - Error - Simplify your life
tt0120694,4317,Halloween H20: 20 Years Later,1998,102.0,http://www.horrorlair.com/scripts/H20.txt,"Halloween: H2O
              FADE IN:
 
              EXT. STREET - NIGHT - SUBURBIA
 
              Langley, Illinois.  A quiet suburb located fifty miles
              outside of Chicago.
 
              SUPER the legend:  ""Langley, Illinois.  October 28th 1998""
 
              A HOUSE
 
              nestled in the middle of a tree-lined street.  A Honda Civic
              pulls into a darkened driveway, the headlights are
              extinguished...
 
              PAMELA WHITTINGTON, a middle-aged woman in full registered
              nurse attire, emerges from the parked car.
 
              An unlit cigarette dangles loosely from her lips.  She heads
              to the porch, digging through her purse in search of a
              light...
 
              CRUNCH!
 
              Pamela stops in her tracks, looks down at her feet to discover
 
              GLASS
 
              scattered across the porch.  She looks at the porch light
              hanging above her head.
 "
tt0120696,985,Hard Rain,1998,36.0,film_20100519/all_imsdb_05_19_10/Hard-Rain.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Hard-Rain.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Hard-Rain.html?
tt0120735,2789,"Lock, Stock and Two Smoking Barrels",1998,6.0,"http://www.imsdb.com/Movie Scripts/Lock, Stock and Two Smoking Barrels Script.html","Lock, Stock and Two Smoking Barrels Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Lock, Stock and Two Smoking Barrels Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.50 out of 10) Writers Guy Ritchie Genres Crime Thriller Comedy Script Date : December 1998 Read ""Lock, Stock and Two Smoking Barrels"" Script User Comments for Lock, Stock and Two Smoking Barrels jack Hayes (10 out of 10 ) One of the best and most entertaining British Ga"
tt0120737,1115,The Lord of the Rings: The Fellowship of the Ring,2001,482.0,"film_20100519/all_imsdb_05_19_10/Lord-of-the-Rings-Fellowship-of-the-Ring,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Lord-of-the-Rings-Fellowship-of-the-Ring,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Lord-of-the-Rings-Fellowship-of-the-Ring,-The.html?"
tt0120738,1118,Lost in Space,1998,128.0,film_20100519/all_imsdb_05_19_10/Lost-in-Space.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Lost-in-Space.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Lost-in-Space.html?
tt0120744,1132,The Man in the Iron Mask,1998,105.0,film_20100519/all_imsdb_05_19_10/Man-in-the-Iron-Mask.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Man-in-the-Iron-Mask.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Man-in-the-Iron-Mask.html?
tt0120751,4625,Mighty Joe Young,1998,93.0,http://www.dailyscript.com/scripts/mighty_joe_young.pdf,Error: Non-200 status code
tt0120755,2935,Mission: Impossible II,2000,347.0,http://www.imsdb.com/Movie Scripts/Mission Impossible II Script.html,"Mission Impossible II Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Mission Impossible II Script IMSDb opinion None available IMSDb rating Not available Average user rating (6.33 out of 10) Writers Robert Towne Genres Action Adventure Mystery Thriller Script Date : December 1994 Read ""Mission Impossible II"" Script User Comments for Mission Impossible II Mo (1 out of 10 ) When did mission impossible become all about Tom Cruise? The show was about a team of people, that's"
tt0120762,2961,Mulan,1998,224.0,http://www.imsdb.com/Movie Scripts/Mulan Script.html,"Mulan Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Mulan Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.83 out of 10) Writers Robert D. San Souci Genres Family Animation Comedy Musical Adventure Script Date : December 1998 Read ""Mulan"" Script User Comments for Mulan L's (10 out of 10 ) The first movie was exellent I seen it over 12 times, I can't wait to see the second one to see what happens between Mulan & Lee Shang!

Thanks f"
tt0120770,5342,A Night at the Roxbury,1998,56.0,http://www.awesomefilm.comscript/roxt.txt,"Error: HTTPConnectionPool(host='www.awesomefilm.comscript', port=80): Max retries exceeded with url: /roxt.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12fef43d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0120773,7137,The Odd Couple II,1998,35.0,"ODD COUPLE II, THE (1998) by Neil Simon [1997.04.10] [3rd] [Scan].pdf","Error: Failed to parse: ODD COUPLE II, THE (1998) by Neil Simon [1997.04.10] [3rd] [Scan].pdf"
tt0120780,3047,Out of Sight,1998,69.0,http://www.imsdb.com/Movie Scripts/Out of Sight Script.html,"Out of Sight Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Out of Sight Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.50 out of 10) Writers Scott Frank Genres Comedy Crime Drama Romance Thriller Script Date : March 1998 Read ""Out of Sight"" Script User Comments for Out of Sight shinthu (7 out of 10 ) This movie is pretty hot! sami (10 out of 10 ) Nicely written. I can hardly stop reading. Imagine the hero and villain can be the sam"
tt0120784,7499,Payback,1999,139.0,Payback (August 1997).pdf,Error: Invalid URL 'Payback (August 1997).pdf': No scheme supplied. Perhaps you meant https://Payback (August 1997).pdf?
tt0120789,3113,Pleasantville,1998,75.0,http://www.imsdb.com/Movie Scripts/Pleasantville Script.html,"Pleasantville Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Pleasantville Script IMSDb opinion None available IMSDb rating Not available Average user rating (7.00 out of 10) Writers Gary Ross Genres Comedy Drama Fantasy Read ""Pleasantville"" Script User Comments for Pleasantville Tils (7 out of 10 ) This is a pre-film draft, it's interesting to see the changes that were made to the script during filming/editing. Add your own comment * Name: E-mail: * Comment: * Rating: -"
tt0120791,5344,Practical Magic,1998,86.0,http://www.awesomefilm.comscript/practicalmagic.html,"Error: HTTPConnectionPool(host='www.awesomefilm.comscript', port=80): Max retries exceeded with url: /practicalmagic.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12dafffd0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0120801,3216,RKO 281,1999,,http://www.dailyscript.com/scripts/RKO218.html,Error: Non-200 status code
tt0120804,3204,Resident Evil,2002,59.0,http://www.dailyscript.com/scripts/resevil.html,Error: Non-200 status code
tt0120812,3248,Rush Hour,1998,261.0,http://www.dailyscript.com/scripts/rush_hour.html,Error: Non-200 status code
tt0120815,3270,Saving Private Ryan,1998,400.0,http://www.moviescriptsandscreenplays.com/BenandMatt/savingprivateryan.txt,"""SAVING PRIVATE RYAN""
		By : Robert Roday
				(Early Draft)
			Typed for the Internet By:

	DAVID PRITCHETT SCREENWRYTER@HOTMAIL.COM

	FADE IN:

	CREDITS:  White lettering over a back background.  The 
	THUNDEROUS SOUNDS OF A MASSIVE NAVAL BARRAGE are heard.  The 
	power is astonishing.  It roars through the body, blows back 
	the hair and rattles the ears.

	FADE IN:

	EXT. OMAHA BEACH - NORMANDY - DAWN

	The ROAR OF NAVAL GUNS continues but now WE SEE THEM FIRING.  
	Huge fifteen inch guns.

	SWARM OF LANDING CRAFT

	Heads directly into a nightmare.  MASSIVE EXPLOSIONS from 
	German artillery shells and mined obstacles tear apart the 
	beach.  Hundreds of German machine guns, loaded with tracers, 
	pour out a red snowstorm of bullets.

					  OFFSHORE
			SUPERIMPOSITION:

					  OMAHA BEACH, NORMANDY
			June 6, 1944

					  0600 HOURS
			HUNDREDS OF LANDING CRAFT Each holding 
			thirty men, near the beaches.

					  THE CLIFFS
			At the far end of the beach, a ninety-
			foot cliff."
tt0120824,3327,The Shipping News,2001,17.0,"http://www.imsdb.com/Movie Scripts/Shipping News, The Script.html","Shipping News, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Shipping News, The Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers E. Annie Proulx Robert Nelson Jacobs Genres Drama Romance Script Date : February 1999 Movie Release Date : January 2002 Read ""Shipping News, The"" Script User Comments for Shipping News, The Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 "
tt0120832,6446,Snake Eyes,1998,103.0,SnakeEyes.pdf,Error: Invalid URL 'SnakeEyes.pdf': No scheme supplied. Perhaps you meant https://SnakeEyes.pdf?
tt0120834,1343,Snow Falling on Cedars,1999,24.0,film_20100519/all_imsdb_05_19_10/Snow-Falling-On-Cedars.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Snow-Falling-On-Cedars.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Snow-Falling-On-Cedars.html?
tt0120844,5037,Star Trek: Insurrection,1998,130.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_IX.htm,"Star Trek : The Movie Scripts - Star Trek - Insurrection - EXCLUSIVE !!! Star Trek IX
                                         Insurrection





                                         Screenplay by
                                 Michael Pillar & Rick Berman

                                                               
                                                                   REV. FINAL DRAFT
 
                                                                     March 12, 1998





                   FADE IN:

               1   TALL GRASS BLOWING GENTLY IN A BREEZE - DAY - (OPTICAL)        1

                   The sound of children playing, running through the
                   grass... as one boy (ARTIM, 12) pokes his head out, we
                   see by his facial skin pattern that he's an alien... his
                   cloths are simple, homespun. As other alien children
                   pursue him in a game of tag into the rocky foo"
tt0120855,5528,Tarzan,1999,292.0,http://www.meeko.org/disney/tarzan/script.html,"Disney's Tarzan Movie - Script Home General Info Reviews & Ratings Script Lyrics Characters Credits Gallery Guestbook Links Forums Store Disney's Tarzan Movie Script Typed by a disney fan with the username of Disneyphile on the Disneysites.com Message Board Song: Put your faith in what you most believe in Two worlds, one family Trust your heart, let fate decide To guide these lives we see A paradise untouched by man Within this world, blessed with love A simple life, they live in peace Softly tread the sand below your feet now Two worlds one family Trust your heart, let fate decide To guide these lives we see Beneath the shelter of the trees Only love can enter here A simple life, they live in peace Raise your head up, lift high the load Take strength from those that need you Build high the walls, build strong the beams A new life is waiting, but danger's no stranger here No words describe a mother's tears No words can heal a broken heart A dream is gone, but where there's hope... Some"
tt0120860,6196,From Dusk Till Dawn 2: Texas Blood Money,1999,,From Dusk Till Dawn 2- Texas Blood Money.pdf,Error: Invalid URL 'From Dusk Till Dawn 2- Texas Blood Money.pdf': No scheme supplied. Perhaps you meant https://From Dusk Till Dawn 2- Texas Blood Money.pdf?
tt0120863,9177,The Thin Red Line,1998,67.0,http://indiegroundfilms.files.wordpress.com/2014/01/thin-red-line-the.pdf,"%PDF-1.2
zG_���J���#s6�dR L�s
1 0 obj
<<
/Type /Catalog
/Pages 3 0 R
/Outlines 2 0 R
>>
endobj
2 0 obj
<<
/Type /Outlines
/Count 0
>>
endobj
3 0 obj
<<
/Type /Pages
/Count 200
/Kids [ 5 0 R 7 0 R 9 0 R 11 0 R 13 0 R 15 0 R 17 0 R 19 0 R 21 0 R 23 0 R 25 0 R 27 0 R 29 0 R 31 0 R 33 0 R 35 0 R 37 0 R 39 0 R 41 0 R 43 0 R 45 0 R 47 0 R 49 0 R 51 0 R 53 0 R 55 0 R 57 0 R 59 0 R 61 0 R 63 0 R 65 0 R 67 0 R 69 0 R 71 0 R 73 0 R 75 0 R 77 0 R 79 0 R 81 0 R 83 0 R 85 0 R 87 0 R 89 0 R 91 0 R 93 0 R 95 0 R 97 0 R 99 0 R 101 0 R 103 0 R 105 0 R 107 0 R 109 0 R 111 0 R 113 0 R 115 0 R 117 0 R 119 0 R 121 0 R 123 0 R 125 0 R 127 0 R 129 0 R 131 0 R 133 0 R 135 0 R 137 0 R 139 0 R 141 0 R 143 0 R 145 0 R 147 0 R 149 0 R 151 0 R 153 0 R 155 0 R 157 0 R 159 0 R 161 0 R 163 0 R 165 0 R 167 0 R 169 0 R 171 0 R 173 0 R 175 0 R 177 0 R 179 0 R 181 0 R 183 0 R 185 0 R 187 0 R 189 0 R 191 0 R 193 0 R 195 0 R 197 0 R 199 0 R 201 0 R 203 0 R 205 0 R 207 0 R 209 0 R 211 0 R 213 0 R 215 0 R 217 0 R 219 0 R "
tt0120885,3668,Wag the Dog,1997,81.0,http://www.imsdb.com/Movie Scripts/Wag the Dog Script.html,"Wag the Dog Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Wag the Dog Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.50 out of 10) Writers David Mamet Genres Comedy Script Date : October 1996 Read ""Wag the Dog"" Script User Comments for Wag the Dog luked (10 out of 10 ) This is one of the cleverest scripts of the 90's. It is hilarious and Levinson is a genius director. Danny (9 out of 10 ) Actually, Levinson is a very mediocre direc"
tt0120888,5214,The Wedding Singer,1998,148.0,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Wedding_Singer,_The.pdf","Error: HTTPConnectionPool(host='www.pages.drexel.edu', port=80): Max retries exceeded with url: /~ina22/splaylib/Screenplay-Wedding_Singer,_The.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x130ad2990>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
